,Time,Zone,Anomaly,month,year,Temperature,Year
1435,1916-06-01,Global,-0.49,Juin,1916,13.51,1916
1436,1916-07-01,Global,-0.37,Juillet,1916,13.63,1916
1437,1916-08-01,Global,-0.28,Août,1916,13.72,1916
1438,1916-09-01,Global,-0.36,Septembre,1916,13.64,1916
1439,1916-10-01,Global,-0.33,Octobre,1916,13.67,1916
1440,1916-11-01,Global,-0.46,Novembre,1916,13.54,1916
1441,1916-12-01,Global,-0.81,Décembre,1916,13.19,1916
1469,1917-01-01,Global,-0.57,Janvier,1917,13.43,1917
1470,1917-02-01,Global,-0.63,Février,1917,13.37,1917
1471,1917-03-01,Global,-0.63,Mars,1917,13.37,1917
1472,1917-04-01,Global,-0.54,Avril,1917,13.46,1917
1473,1917-05-01,Global,-0.55,Mai,1917,13.45,1917
1474,1917-06-01,Global,-0.43,Juin,1917,13.57,1917
1475,1917-07-01,Global,-0.25,Juillet,1917,13.75,1917
1476,1917-08-01,Global,-0.22,Août,1917,13.78,1917
1477,1917-09-01,Global,-0.22,Septembre,1917,13.78,1917
1478,1917-10-01,Global,-0.44,Octobre,1917,13.56,1917
1479,1917-11-01,Global,-0.33,Novembre,1917,13.67,1917
1480,1917-12-01,Global,-0.67,Décembre,1917,13.33,1917
1508,1918-01-01,Global,-0.47,Janvier,1918,13.53,1918
1509,1918-02-01,Global,-0.34,Février,1918,13.66,1918
1510,1918-03-01,Global,-0.24,Mars,1918,13.76,1918
1511,1918-04-01,Global,-0.44,Avril,1918,13.56,1918
1512,1918-05-01,Global,-0.43,Mai,1918,13.57,1918
1513,1918-06-01,Global,-0.36,Juin,1918,13.64,1918
1514,1918-07-01,Global,-0.31,Juillet,1918,13.69,1918
1515,1918-08-01,Global,-0.32,Août,1918,13.68,1918
1516,1918-09-01,Global,-0.17,Septembre,1918,13.83,1918
1517,1918-10-01,Global,-0.06,Octobre,1918,13.94,1918
1518,1918-11-01,Global,-0.11,Novembre,1918,13.89,1918
1519,1918-12-01,Global,-0.29,Décembre,1918,13.71,1918
1547,1919-01-01,Global,-0.2,Janvier,1919,13.8,1919
1548,1919-02-01,Global,-0.24,Février,1919,13.76,1919
1549,1919-03-01,Global,-0.21,Mars,1919,13.79,1919
1550,1919-04-01,Global,-0.12,Avril,1919,13.88,1919
1551,1919-05-01,Global,-0.28,Mai,1919,13.72,1919
1552,1919-06-01,Global,-0.36,Juin,1919,13.64,1919
1553,1919-07-01,Global,-0.29,Juillet,1919,13.71,1919
1554,1919-08-01,Global,-0.33,Août,1919,13.67,1919
1555,1919-09-01,Global,-0.25,Septembre,1919,13.75,1919
1556,1919-10-01,Global,-0.2,Octobre,1919,13.8,1919
1557,1919-11-01,Global,-0.41,Novembre,1919,13.59,1919
1558,1919-12-01,Global,-0.42,Décembre,1919,13.58,1919
1586,1920-01-01,Global,-0.24,Janvier,1920,13.76,1920
1587,1920-02-01,Global,-0.26,Février,1920,13.74,1920
1588,1920-03-01,Global,-0.12,Mars,1920,13.88,1920
1589,1920-04-01,Global,-0.24,Avril,1920,13.76,1920
1590,1920-05-01,Global,-0.27,Mai,1920,13.73,1920
1591,1920-06-01,Global,-0.36,Juin,1920,13.64,1920
1592,1920-07-01,Global,-0.3,Juillet,1920,13.7,1920
1593,1920-08-01,Global,-0.26,Août,1920,13.74,1920
1594,1920-09-01,Global,-0.22,Septembre,1920,13.78,1920
1595,1920-10-01,Global,-0.26,Octobre,1920,13.74,1920
1596,1920-11-01,Global,-0.27,Novembre,1920,13.73,1920
1597,1920-12-01,Global,-0.46,Décembre,1920,13.54,1920
1612,1921-01-01,Global,-0.04,Janvier,1921,13.96,1921
1613,1921-02-01,Global,-0.18,Février,1921,13.82,1921
1614,1921-03-01,Global,-0.23,Mars,1921,13.77,1921
1615,1921-04-01,Global,-0.3,Avril,1921,13.7,1921
1616,1921-05-01,Global,-0.3,Mai,1921,13.7,1921
1617,1921-06-01,Global,-0.27,Juin,1921,13.73,1921
1618,1921-07-01,Global,-0.14,Juillet,1921,13.86,1921
1619,1921-08-01,Global,-0.26,Août,1921,13.74,1921
1620,1921-09-01,Global,-0.19,Septembre,1921,13.81,1921
1621,1921-10-01,Global,-0.04,Octobre,1921,13.96,1921
1622,1921-11-01,Global,-0.14,Novembre,1921,13.86,1921
1623,1921-12-01,Global,-0.18,Décembre,1921,13.82,1921
1638,1922-01-01,Global,-0.33,Janvier,1922,13.67,1922
1639,1922-02-01,Global,-0.44,Février,1922,13.56,1922
1640,1922-03-01,Global,-0.15,Mars,1922,13.85,1922
1641,1922-04-01,Global,-0.23,Avril,1922,13.77,1922
1642,1922-05-01,Global,-0.34,Mai,1922,13.66,1922
1643,1922-06-01,Global,-0.31,Juin,1922,13.69,1922
1644,1922-07-01,Global,-0.27,Juillet,1922,13.73,1922
1645,1922-08-01,Global,-0.33,Août,1922,13.67,1922
1646,1922-09-01,Global,-0.36,Septembre,1922,13.64,1922
1647,1922-10-01,Global,-0.33,Octobre,1922,13.67,1922
1648,1922-11-01,Global,-0.15,Novembre,1922,13.85,1922
1649,1922-12-01,Global,-0.19,Décembre,1922,13.81,1922
1677,1923-01-01,Global,-0.28,Janvier,1923,13.72,1923
1678,1923-02-01,Global,-0.39,Février,1923,13.61,1923
1679,1923-03-01,Global,-0.34,Mars,1923,13.66,1923
1680,1923-04-01,Global,-0.41,Avril,1923,13.59,1923
1681,1923-05-01,Global,-0.34,Mai,1923,13.66,1923
1682,1923-06-01,Global,-0.3,Juin,1923,13.7,1923
1683,1923-07-01,Global,-0.31,Juillet,1923,13.69,1923
1684,1923-08-01,Global,-0.33,Août,1923,13.67,1923
1685,1923-09-01,Global,-0.31,Septembre,1923,13.69,1923
1686,1923-10-01,Global,-0.14,Octobre,1923,13.86,1923
1687,1923-11-01,Global,-0.03,Novembre,1923,13.97,1923
1688,1923-12-01,Global,-0.05,Décembre,1923,13.95,1923
1716,1924-01-01,Global,-0.23,Janvier,1924,13.77,1924
1717,1924-02-01,Global,-0.24,Février,1924,13.76,1924
1718,1924-03-01,Global,-0.08,Mars,1924,13.92,1924
1719,1924-04-01,Global,-0.32,Avril,1924,13.68,1924
1720,1924-05-01,Global,-0.18,Mai,1924,13.82,1924
1721,1924-06-01,Global,-0.26,Juin,1924,13.74,1924
1722,1924-07-01,Global,-0.29,Juillet,1924,13.71,1924
1723,1924-08-01,Global,-0.36,Août,1924,13.64,1924
1724,1924-09-01,Global,-0.32,Septembre,1924,13.68,1924
1725,1924-10-01,Global,-0.35,Octobre,1924,13.65,1924
1726,1924-11-01,Global,-0.21,Novembre,1924,13.79,1924
1727,1924-12-01,Global,-0.43,Décembre,1924,13.57,1924
1755,1925-01-01,Global,-0.39,Janvier,1925,13.61,1925
1756,1925-02-01,Global,-0.4,Février,1925,13.6,1925
1757,1925-03-01,Global,-0.28,Mars,1925,13.72,1925
1758,1925-04-01,Global,-0.26,Avril,1925,13.74,1925
1759,1925-05-01,Global,-0.29,Mai,1925,13.71,1925
1760,1925-06-01,Global,-0.33,Juin,1925,13.67,1925
1761,1925-07-01,Global,-0.27,Juillet,1925,13.73,1925
1762,1925-08-01,Global,-0.2,Août,1925,13.8,1925
1763,1925-09-01,Global,-0.2,Septembre,1925,13.8,1925
1764,1925-10-01,Global,-0.17,Octobre,1925,13.83,1925
1765,1925-11-01,Global,0.05,Novembre,1925,14.05,1925
1766,1925-12-01,Global,0.06,Décembre,1925,14.06,1925
1807,1926-01-01,Global,0.2,Janvier,1926,14.2,1926
1808,1926-02-01,Global,0.02,Février,1926,14.02,1926
1809,1926-03-01,Global,0.11,Mars,1926,14.11,1926
1810,1926-04-01,Global,-0.12,Avril,1926,13.88,1926
1811,1926-05-01,Global,-0.24,Mai,1926,13.76,1926
1812,1926-06-01,Global,-0.26,Juin,1926,13.74,1926
1813,1926-07-01,Global,-0.28,Juillet,1926,13.72,1926
1814,1926-08-01,Global,-0.13,Août,1926,13.87,1926
1815,1926-09-01,Global,-0.14,Septembre,1926,13.86,1926
1816,1926-10-01,Global,-0.11,Octobre,1926,13.89,1926
1817,1926-11-01,Global,-0.07,Novembre,1926,13.93,1926
1818,1926-12-01,Global,-0.3,Décembre,1926,13.7,1926
1846,1927-01-01,Global,-0.27,Janvier,1927,13.73,1927
1847,1927-02-01,Global,-0.18,Février,1927,13.82,1927
1848,1927-03-01,Global,-0.39,Mars,1927,13.61,1927
1849,1927-04-01,Global,-0.3,Avril,1927,13.7,1927
1850,1927-05-01,Global,-0.25,Mai,1927,13.75,1927
1851,1927-06-01,Global,-0.27,Juin,1927,13.73,1927
1852,1927-07-01,Global,-0.18,Juillet,1927,13.82,1927
1853,1927-08-01,Global,-0.24,Août,1927,13.76,1927
1854,1927-09-01,Global,-0.13,Septembre,1927,13.87,1927
1855,1927-10-01,Global,-0.01,Octobre,1927,13.99,1927
1856,1927-11-01,Global,-0.05,Novembre,1927,13.95,1927
1857,1927-12-01,Global,-0.33,Décembre,1927,13.67,1927
1885,1928-01-01,Global,-0.02,Janvier,1928,13.98,1928
1886,1928-02-01,Global,-0.09,Février,1928,13.91,1928
1887,1928-03-01,Global,-0.25,Mars,1928,13.75,1928
1888,1928-04-01,Global,-0.28,Avril,1928,13.72,1928
1889,1928-05-01,Global,-0.3,Mai,1928,13.7,1928
1890,1928-06-01,Global,-0.39,Juin,1928,13.61,1928
1891,1928-07-01,Global,-0.19,Juillet,1928,13.81,1928
1892,1928-08-01,Global,-0.22,Août,1928,13.78,1928
1893,1928-09-01,Global,-0.22,Septembre,1928,13.78,1928
1894,1928-10-01,Global,-0.19,Octobre,1928,13.81,1928
1895,1928-11-01,Global,-0.09,Novembre,1928,13.91,1928
1896,1928-12-01,Global,-0.17,Décembre,1928,13.83,1928
1924,1929-01-01,Global,-0.45,Janvier,1929,13.55,1929
1925,1929-02-01,Global,-0.59,Février,1929,13.41,1929
1926,1929-03-01,Global,-0.32,Mars,1929,13.68,1929
1927,1929-04-01,Global,-0.42,Avril,1929,13.58,1929
1928,1929-05-01,Global,-0.38,Mai,1929,13.62,1929
1929,1929-06-01,Global,-0.44,Juin,1929,13.56,1929
1930,1929-07-01,Global,-0.37,Juillet,1929,13.63,1929
1931,1929-08-01,Global,-0.33,Août,1929,13.67,1929
1932,1929-09-01,Global,-0.26,Septembre,1929,13.74,1929
1933,1929-10-01,Global,-0.14,Octobre,1929,13.86,1929
1934,1929-11-01,Global,-0.11,Novembre,1929,13.89,1929
1935,1929-12-01,Global,-0.54,Décembre,1929,13.46,1929
1950,1930-01-01,Global,-0.3,Janvier,1930,13.7,1930
1951,1930-02-01,Global,-0.27,Février,1930,13.73,1930
1952,1930-03-01,Global,-0.11,Mars,1930,13.89,1930
1953,1930-04-01,Global,-0.25,Avril,1930,13.75,1930
1954,1930-05-01,Global,-0.24,Mai,1930,13.76,1930
1955,1930-06-01,Global,-0.22,Juin,1930,13.78,1930
1956,1930-07-01,Global,-0.21,Juillet,1930,13.79,1930
1957,1930-08-01,Global,-0.15,Août,1930,13.85,1930
1958,1930-09-01,Global,-0.15,Septembre,1930,13.85,1930
1959,1930-10-01,Global,-0.12,Octobre,1930,13.88,1930
1960,1930-11-01,Global,0.18,Novembre,1930,14.18,1930
1961,1930-12-01,Global,-0.06,Décembre,1930,13.94,1930
2015,1931-01-01,Global,-0.11,Janvier,1931,13.89,1931
2016,1931-02-01,Global,-0.21,Février,1931,13.79,1931
2017,1931-03-01,Global,-0.1,Mars,1931,13.9,1931
2018,1931-04-01,Global,-0.23,Avril,1931,13.77,1931
2019,1931-05-01,Global,-0.2,Mai,1931,13.8,1931
2020,1931-06-01,Global,-0.09,Juin,1931,13.91,1931
2021,1931-07-01,Global,-0.04,Juillet,1931,13.96,1931
2022,1931-08-01,Global,-0.04,Août,1931,13.96,1931
2023,1931-09-01,Global,-0.07,Septembre,1931,13.93,1931
2024,1931-10-01,Global,0.05,Octobre,1931,14.05,1931
2025,1931-11-01,Global,-0.06,Novembre,1931,13.94,1931
2026,1931-12-01,Global,-0.05,Décembre,1931,13.95,1931
2054,1932-01-01,Global,0.15,Janvier,1932,14.15,1932
2055,1932-02-01,Global,-0.17,Février,1932,13.83,1932
2056,1932-03-01,Global,-0.18,Mars,1932,13.82,1932
2057,1932-04-01,Global,-0.06,Avril,1932,13.94,1932
2058,1932-05-01,Global,-0.17,Mai,1932,13.83,1932
2059,1932-06-01,Global,-0.29,Juin,1932,13.71,1932
2060,1932-07-01,Global,-0.25,Juillet,1932,13.75,1932
2061,1932-08-01,Global,-0.22,Août,1932,13.78,1932
2062,1932-09-01,Global,-0.11,Septembre,1932,13.89,1932
2063,1932-10-01,Global,-0.09,Octobre,1932,13.91,1932
2064,1932-11-01,Global,-0.27,Novembre,1932,13.73,1932
2065,1932-12-01,Global,-0.26,Décembre,1932,13.74,1932
2093,1933-01-01,Global,-0.24,Janvier,1933,13.76,1933
2094,1933-02-01,Global,-0.3,Février,1933,13.7,1933
2095,1933-03-01,Global,-0.3,Mars,1933,13.7,1933
2096,1933-04-01,Global,-0.24,Avril,1933,13.76,1933
2097,1933-05-01,Global,-0.29,Mai,1933,13.71,1933
2098,1933-06-01,Global,-0.35,Juin,1933,13.65,1933
2099,1933-07-01,Global,-0.21,Juillet,1933,13.79,1933
2100,1933-08-01,Global,-0.24,Août,1933,13.76,1933
2101,1933-09-01,Global,-0.3,Septembre,1933,13.7,1933
2102,1933-10-01,Global,-0.25,Octobre,1933,13.75,1933
2103,1933-11-01,Global,-0.31,Novembre,1933,13.69,1933
2104,1933-12-01,Global,-0.45,Décembre,1933,13.55,1933
2119,1934-01-01,Global,-0.21,Janvier,1934,13.79,1934
2120,1934-02-01,Global,-0.03,Février,1934,13.97,1934
2121,1934-03-01,Global,-0.29,Mars,1934,13.71,1934
2122,1934-04-01,Global,-0.31,Avril,1934,13.69,1934
2123,1934-05-01,Global,-0.09,Mai,1934,13.91,1934
2124,1934-06-01,Global,-0.15,Juin,1934,13.85,1934
2125,1934-07-01,Global,-0.1,Juillet,1934,13.9,1934
2126,1934-08-01,Global,-0.12,Août,1934,13.88,1934
2127,1934-09-01,Global,-0.15,Septembre,1934,13.85,1934
2128,1934-10-01,Global,-0.07,Octobre,1934,13.93,1934
2129,1934-11-01,Global,0.03,Novembre,1934,14.03,1934
2130,1934-12-01,Global,-0.02,Décembre,1934,13.98,1934
2145,1935-01-01,Global,-0.34,Janvier,1935,13.66,1935
2146,1935-02-01,Global,0.14,Février,1935,14.14,1935
2147,1935-03-01,Global,-0.14,Mars,1935,13.86,1935
2148,1935-04-01,Global,-0.37,Avril,1935,13.63,1935
2149,1935-05-01,Global,-0.29,Mai,1935,13.71,1935
2150,1935-06-01,Global,-0.27,Juin,1935,13.73,1935
2151,1935-07-01,Global,-0.22,Juillet,1935,13.78,1935
2152,1935-08-01,Global,-0.22,Août,1935,13.78,1935
2153,1935-09-01,Global,-0.21,Septembre,1935,13.79,1935
2154,1935-10-01,Global,-0.06,Octobre,1935,13.94,1935
2155,1935-11-01,Global,-0.26,Novembre,1935,13.74,1935
2156,1935-12-01,Global,-0.17,Décembre,1935,13.83,1935
2184,1936-01-01,Global,-0.27,Janvier,1936,13.73,1936
2185,1936-02-01,Global,-0.38,Février,1936,13.62,1936
2186,1936-03-01,Global,-0.21,Mars,1936,13.79,1936
2187,1936-04-01,Global,-0.2,Avril,1936,13.8,1936
2188,1936-05-01,Global,-0.16,Mai,1936,13.84,1936
2189,1936-06-01,Global,-0.22,Juin,1936,13.78,1936
2190,1936-07-01,Global,-0.09,Juillet,1936,13.91,1936
2191,1936-08-01,Global,-0.13,Août,1936,13.87,1936
2192,1936-09-01,Global,-0.09,Septembre,1936,13.91,1936
2193,1936-10-01,Global,-0.03,Octobre,1936,13.97,1936
2194,1936-11-01,Global,0.01,Novembre,1936,14.01,1936
2195,1936-12-01,Global,-0.01,Décembre,1936,13.99,1936
2223,1937-01-01,Global,-0.07,Janvier,1937,13.93,1937
2224,1937-02-01,Global,0.03,Février,1937,14.03,1937
2225,1937-03-01,Global,-0.2,Mars,1937,13.8,1937
2226,1937-04-01,Global,-0.16,Avril,1937,13.84,1937
2227,1937-05-01,Global,-0.05,Mai,1937,13.95,1937
2228,1937-06-01,Global,-0.05,Juin,1937,13.95,1937
2229,1937-07-01,Global,-0.03,Juillet,1937,13.97,1937
2230,1937-08-01,Global,0.01,Août,1937,14.01,1937
2231,1937-09-01,Global,0.09,Septembre,1937,14.09,1937
2232,1937-10-01,Global,0.09,Octobre,1937,14.09,1937
2233,1937-11-01,Global,0.09,Novembre,1937,14.09,1937
2234,1937-12-01,Global,-0.07,Décembre,1937,13.93,1937
2262,1938-01-01,Global,0.08,Janvier,1938,14.08,1938
2263,1938-02-01,Global,0.04,Février,1938,14.04,1938
2264,1938-03-01,Global,0.1,Mars,1938,14.1,1938
2265,1938-04-01,Global,0.06,Avril,1938,14.06,1938
2266,1938-05-01,Global,-0.09,Mai,1938,13.91,1938
2267,1938-06-01,Global,-0.17,Juin,1938,13.83,1938
2268,1938-07-01,Global,-0.09,Juillet,1938,13.91,1938
2269,1938-08-01,Global,-0.05,Août,1938,13.95,1938
2270,1938-09-01,Global,0.01,Septembre,1938,14.01,1938
2271,1938-10-01,Global,0.15,Octobre,1938,14.15,1938
2272,1938-11-01,Global,0.08,Novembre,1938,14.08,1938
2273,1938-12-01,Global,-0.13,Décembre,1938,13.87,1938
2327,1939-01-01,Global,-0.05,Janvier,1939,13.95,1939
2328,1939-02-01,Global,-0.06,Février,1939,13.94,1939
2329,1939-03-01,Global,-0.17,Mars,1939,13.83,1939
2330,1939-04-01,Global,-0.09,Avril,1939,13.91,1939
2331,1939-05-01,Global,-0.04,Mai,1939,13.96,1939
2332,1939-06-01,Global,-0.07,Juin,1939,13.93,1939
2333,1939-07-01,Global,-0.05,Juillet,1939,13.95,1939
2334,1939-08-01,Global,-0.06,Août,1939,13.94,1939
2335,1939-09-01,Global,-0.07,Septembre,1939,13.93,1939
2336,1939-10-01,Global,-0.03,Octobre,1939,13.97,1939
2337,1939-11-01,Global,0.07,Novembre,1939,14.07,1939
2338,1939-12-01,Global,0.44,Décembre,1939,14.44,1939
2353,1940-01-01,Global,0.0,Janvier,1940,14.0,1940
2354,1940-02-01,Global,0.08,Février,1940,14.08,1940
2355,1940-03-01,Global,0.09,Mars,1940,14.09,1940
2356,1940-04-01,Global,0.18,Avril,1940,14.18,1940
2357,1940-05-01,Global,0.11,Mai,1940,14.11,1940
2358,1940-06-01,Global,0.12,Juin,1940,14.12,1940
2359,1940-07-01,Global,0.13,Juillet,1940,14.13,1940
2360,1940-08-01,Global,0.07,Août,1940,14.07,1940
2361,1940-09-01,Global,0.15,Septembre,1940,14.15,1940
2362,1940-10-01,Global,0.11,Octobre,1940,14.11,1940
2363,1940-11-01,Global,0.17,Novembre,1940,14.17,1940
2364,1940-12-01,Global,0.32,Décembre,1940,14.32,1940
2392,1941-01-01,Global,0.18,Janvier,1941,14.18,1941
2393,1941-02-01,Global,0.31,Février,1941,14.31,1941
2394,1941-03-01,Global,0.1,Mars,1941,14.1,1941
2395,1941-04-01,Global,0.16,Avril,1941,14.16,1941
2396,1941-05-01,Global,0.17,Mai,1941,14.17,1941
2397,1941-06-01,Global,0.13,Juin,1941,14.13,1941
2398,1941-07-01,Global,0.22,Juillet,1941,14.22,1941
2399,1941-08-01,Global,0.15,Août,1941,14.15,1941
2400,1941-09-01,Global,0.02,Septembre,1941,14.02,1941
2401,1941-10-01,Global,0.35,Octobre,1941,14.35,1941
2402,1941-11-01,Global,0.23,Novembre,1941,14.23,1941
2403,1941-12-01,Global,0.22,Décembre,1941,14.22,1941
2431,1942-01-01,Global,0.3,Janvier,1942,14.3,1942
2432,1942-02-01,Global,0.03,Février,1942,14.03,1942
2433,1942-03-01,Global,0.05,Mars,1942,14.05,1942
2434,1942-04-01,Global,0.1,Avril,1942,14.1,1942
2435,1942-05-01,Global,0.11,Mai,1942,14.11,1942
2436,1942-06-01,Global,0.05,Juin,1942,14.05,1942
2437,1942-07-01,Global,0.01,Juillet,1942,14.01,1942
2438,1942-08-01,Global,-0.04,Août,1942,13.96,1942
2439,1942-09-01,Global,-0.03,Septembre,1942,13.97,1942
2440,1942-10-01,Global,0.02,Octobre,1942,14.02,1942
2441,1942-11-01,Global,0.1,Novembre,1942,14.1,1942
2442,1942-12-01,Global,0.13,Décembre,1942,14.13,1942
2483,1943-01-01,Global,-0.01,Janvier,1943,13.99,1943
2484,1943-02-01,Global,0.18,Février,1943,14.18,1943
2485,1943-03-01,Global,-0.03,Mars,1943,13.97,1943
2486,1943-04-01,Global,0.11,Avril,1943,14.11,1943
2487,1943-05-01,Global,0.07,Mai,1943,14.07,1943
2488,1943-06-01,Global,-0.05,Juin,1943,13.95,1943
2489,1943-07-01,Global,0.09,Juillet,1943,14.09,1943
2490,1943-08-01,Global,0.01,Août,1943,14.01,1943
2491,1943-09-01,Global,0.05,Septembre,1943,14.05,1943
2492,1943-10-01,Global,0.23,Octobre,1943,14.23,1943
2493,1943-11-01,Global,0.2,Novembre,1943,14.2,1943
2494,1943-12-01,Global,0.24,Décembre,1943,14.24,1943
2522,1944-01-01,Global,0.36,Janvier,1944,14.36,1944
2523,1944-02-01,Global,0.25,Février,1944,14.25,1944
2524,1944-03-01,Global,0.26,Mars,1944,14.26,1944
2525,1944-04-01,Global,0.2,Avril,1944,14.2,1944
2526,1944-05-01,Global,0.19,Mai,1944,14.19,1944
2527,1944-06-01,Global,0.16,Juin,1944,14.16,1944
2528,1944-07-01,Global,0.18,Juillet,1944,14.18,1944
2529,1944-08-01,Global,0.18,Août,1944,14.18,1944
2530,1944-09-01,Global,0.28,Septembre,1944,14.28,1944
2531,1944-10-01,Global,0.26,Octobre,1944,14.26,1944
2532,1944-11-01,Global,0.11,Novembre,1944,14.11,1944
2533,1944-12-01,Global,0.04,Décembre,1944,14.04,1944
2561,1945-01-01,Global,0.1,Janvier,1945,14.1,1945
2562,1945-02-01,Global,0.01,Février,1945,14.01,1945
2563,1945-03-01,Global,0.06,Mars,1945,14.06,1945
2564,1945-04-01,Global,0.2,Avril,1945,14.2,1945
2565,1945-05-01,Global,0.06,Mai,1945,14.06,1945
2566,1945-06-01,Global,0.01,Juin,1945,14.01,1945
2567,1945-07-01,Global,0.04,Juillet,1945,14.04,1945
2568,1945-08-01,Global,0.26,Août,1945,14.26,1945
2569,1945-09-01,Global,0.2,Septembre,1945,14.2,1945
2570,1945-10-01,Global,0.19,Octobre,1945,14.19,1945
2571,1945-11-01,Global,0.07,Novembre,1945,14.07,1945
2572,1945-12-01,Global,-0.07,Décembre,1945,13.93,1945
2600,1946-01-01,Global,0.15,Janvier,1946,14.15,1946
2601,1946-02-01,Global,0.03,Février,1946,14.03,1946
2602,1946-03-01,Global,0.01,Mars,1946,14.01,1946
2603,1946-04-01,Global,0.06,Avril,1946,14.06,1946
2604,1946-05-01,Global,-0.07,Mai,1946,13.93,1946
2605,1946-06-01,Global,-0.21,Juin,1946,13.79,1946
2606,1946-07-01,Global,-0.12,Juillet,1946,13.88,1946
2607,1946-08-01,Global,-0.2,Août,1946,13.8,1946
2608,1946-09-01,Global,-0.08,Septembre,1946,13.92,1946
2609,1946-10-01,Global,-0.08,Octobre,1946,13.92,1946
2610,1946-11-01,Global,-0.05,Novembre,1946,13.95,1946
2611,1946-12-01,Global,-0.31,Décembre,1946,13.69,1946
2626,1947-01-01,Global,-0.06,Janvier,1947,13.94,1947
2627,1947-02-01,Global,-0.08,Février,1947,13.92,1947
2628,1947-03-01,Global,0.06,Mars,1947,14.06,1947
2629,1947-04-01,Global,0.06,Avril,1947,14.06,1947
2630,1947-05-01,Global,-0.01,Mai,1947,13.99,1947
2631,1947-06-01,Global,-0.02,Juin,1947,13.98,1947
2632,1947-07-01,Global,-0.04,Juillet,1947,13.96,1947
2633,1947-08-01,Global,-0.07,Août,1947,13.93,1947
2634,1947-09-01,Global,-0.12,Septembre,1947,13.88,1947
2635,1947-10-01,Global,0.07,Octobre,1947,14.07,1947
2636,1947-11-01,Global,0.03,Novembre,1947,14.03,1947
2637,1947-12-01,Global,-0.13,Décembre,1947,13.87,1947
2652,1948-01-01,Global,0.07,Janvier,1948,14.07,1948
2653,1948-02-01,Global,-0.14,Février,1948,13.86,1948
2654,1948-03-01,Global,-0.24,Mars,1948,13.76,1948
2655,1948-04-01,Global,-0.12,Avril,1948,13.88,1948
2656,1948-05-01,Global,0.0,Mai,1948,14.0,1948
2657,1948-06-01,Global,-0.05,Juin,1948,13.95,1948
2658,1948-07-01,Global,-0.11,Juillet,1948,13.89,1948
2659,1948-08-01,Global,-0.12,Août,1948,13.88,1948
2660,1948-09-01,Global,-0.14,Septembre,1948,13.86,1948
2661,1948-10-01,Global,-0.05,Octobre,1948,13.95,1948
2662,1948-11-01,Global,-0.12,Novembre,1948,13.88,1948
2663,1948-12-01,Global,-0.23,Décembre,1948,13.77,1948
2691,1949-01-01,Global,0.07,Janvier,1949,14.07,1949
2692,1949-02-01,Global,-0.14,Février,1949,13.86,1949
2693,1949-03-01,Global,-0.02,Mars,1949,13.98,1949
2694,1949-04-01,Global,-0.11,Avril,1949,13.89,1949
2695,1949-05-01,Global,-0.1,Mai,1949,13.9,1949
2696,1949-06-01,Global,-0.27,Juin,1949,13.73,1949
2697,1949-07-01,Global,-0.13,Juillet,1949,13.87,1949
2698,1949-08-01,Global,-0.13,Août,1949,13.87,1949
2699,1949-09-01,Global,-0.15,Septembre,1949,13.85,1949
2700,1949-10-01,Global,-0.06,Octobre,1949,13.94,1949
2701,1949-11-01,Global,-0.1,Novembre,1949,13.9,1949
2702,1949-12-01,Global,-0.18,Décembre,1949,13.82,1949
2730,1950-01-01,Global,-0.26,Janvier,1950,13.74,1950
2731,1950-02-01,Global,-0.27,Février,1950,13.73,1950
2732,1950-03-01,Global,-0.08,Mars,1950,13.92,1950
2733,1950-04-01,Global,-0.21,Avril,1950,13.79,1950
2734,1950-05-01,Global,-0.11,Mai,1950,13.89,1950
2735,1950-06-01,Global,-0.05,Juin,1950,13.95,1950
2736,1950-07-01,Global,-0.08,Juillet,1950,13.92,1950
2737,1950-08-01,Global,-0.16,Août,1950,13.84,1950
2738,1950-09-01,Global,-0.11,Septembre,1950,13.89,1950
2739,1950-10-01,Global,-0.2,Octobre,1950,13.8,1950
2740,1950-11-01,Global,-0.34,Novembre,1950,13.66,1950
2741,1950-12-01,Global,-0.21,Décembre,1950,13.79,1950
2795,1951-01-01,Global,-0.34,Janvier,1951,13.66,1951
2796,1951-02-01,Global,-0.41,Février,1951,13.59,1951
2797,1951-03-01,Global,-0.2,Mars,1951,13.8,1951
2798,1951-04-01,Global,-0.14,Avril,1951,13.86,1951
2799,1951-05-01,Global,0.0,Mai,1951,14.0,1951
2800,1951-06-01,Global,-0.06,Juin,1951,13.94,1951
2801,1951-07-01,Global,-0.01,Juillet,1951,13.99,1951
2802,1951-08-01,Global,0.06,Août,1951,14.06,1951
2803,1951-09-01,Global,0.05,Septembre,1951,14.05,1951
2804,1951-10-01,Global,0.08,Octobre,1951,14.08,1951
2805,1951-11-01,Global,-0.01,Novembre,1951,13.99,1951
2806,1951-12-01,Global,0.16,Décembre,1951,14.16,1951
2821,1952-01-01,Global,0.12,Janvier,1952,14.12,1952
2822,1952-02-01,Global,0.12,Février,1952,14.12,1952
2823,1952-03-01,Global,-0.08,Mars,1952,13.92,1952
2824,1952-04-01,Global,0.03,Avril,1952,14.03,1952
2825,1952-05-01,Global,-0.03,Mai,1952,13.97,1952
2826,1952-06-01,Global,-0.03,Juin,1952,13.97,1952
2827,1952-07-01,Global,0.05,Juillet,1952,14.05,1952
2828,1952-08-01,Global,0.05,Août,1952,14.05,1952
